Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0
2020-03-28,0,0
2020-03-29,0,0
2020-03-30,0,0
2020-03-31,0,0
2020-04-01,0,0
2020-04-02,0,0
2020-04-03,0,0
2020-04-04,0,0
2020-04-05,0,0
2020-04-06,0,0
2020-04-07,0,0
2020-04-08,0,0
2020-04-09,0,0
2020-04-10,0,0
2020-04-11,0,0
2020-04-12,0,0
2020-04-13,0,0
2020-04-14,0,0
2020-04-15,0,0
2020-04-16,0,0
2020-04-17,0,0
2020-04-18,0,0
2020-04-19,0,0
2020-04-20,0,0
2020-04-21,0,0
2020-04-22,0,0
2020-04-23,0,1
2020-04-24,1,0
2020-04-25,1,0
2020-04-26,1,0
2020-04-27,1,0
2020-04-28,1,0
2020-04-29,1,0
2020-04-30,1,0
2020-05-01,1,0
2020-05-02,1,0
2020-05-03,1,0
2020-05-04,1,0
2020-05-05,1,0
2020-05-06,1,0
2020-05-07,1,+
2020-05-08,1,+
2020-05-09,1,+
2020-05-10,1,1
2020-05-11,2,+
2020-05-12,2,+
2020-05-13,2,+
2020-05-14,2,+
2020-05-15,2,+
2020-05-16,2,1
2020-05-17,3,+
2020-05-18,3,+
2020-05-19,3,+
2020-05-20,3,1
2020-05-21,4,+
2020-05-22,4,+
2020-05-23,4,+
2020-05-24,4,+
2020-05-25,4,+
2020-05-26,4,+
2020-05-27,4,+
2020-05-28,4,+
2020-05-29,4,+
2020-05-30,4,1
2020-05-31,5,+
2020-06-01,5,1
2020-06-02,6,1
2020-06-03,7,1
2020-06-04,8,+
2020-06-05,8,+
2020-06-06,8,+
2020-06-07,8,+
2020-06-08,8,+
2020-06-09,8,+
2020-06-10,8,+
2020-06-11,8,+
2020-06-12,8,1
2020-06-13,9,+
2020-06-14,9,1
2020-06-15,10,+
2020-06-16,10,+
2020-06-17,10,+
2020-06-18,10,+
2020-06-19,10,+
2020-06-20,11,+
2020-06-21,11,+
2020-06-22,11,+
2020-06-23,12,+
2020-06-24,12,+
2020-06-25,13,+
2020-06-26,13,+
2020-06-27,14,+
2020-06-28,14,+
2020-06-29,14,+
2020-06-30,15,+
2020-07-01,16,+
2020-07-02,16,+
