Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0,0
2020-03-28,0,0,0
2020-03-29,0,0,0
2020-03-30,0,0,0
2020-03-31,0,0,0
2020-04-01,0,0,0
2020-04-02,0,0,0
2020-04-03,0,0,0
2020-04-04,0,0,0
2020-04-05,0,0,0
2020-04-06,1,1,0
2020-04-07,1,1,0
2020-04-08,1,1,0
2020-04-09,1,1,0
2020-04-10,1,1,0
2020-04-11,1,1,0
2020-04-12,1,1,0
2020-04-13,1,1,0
2020-04-14,1,1,0
2020-04-15,1,1,0
2020-04-16,1,1,0
2020-04-17,1,1,0
2020-04-18,1,1,0
2020-04-19,1,1,0
2020-04-20,1,1,0
2020-04-21,1,1,0
2020-04-22,1,1,0
2020-04-23,1,1,0
2020-04-24,1,1,0
2020-04-25,1,1,0
2020-04-26,1,1,0
2020-04-27,1,1,0
2020-04-28,1,1,0
2020-04-29,1,1,0
2020-04-30,1,1,0
2020-05-01,1,1,0
2020-05-02,1,1,0
2020-05-03,1,1,0
2020-05-04,1,1,0
2020-05-05,1,2,1
2020-05-06,2,2,0
2020-05-07,2,2,+
2020-05-08,2,2,+
2020-05-09,2,2,+
2020-05-10,2,2,+
2020-05-11,2,2,+
2020-05-12,2,2,+
2020-05-13,2,2,+
2020-05-14,2,2,+
2020-05-15,2,2,+
2020-05-16,2,2,+
2020-05-17,2,2,+
2020-05-18,2,2,+
2020-05-19,2,2,+
2020-05-20,2,2,+
2020-05-21,2,2,+
2020-05-22,2,2,+
2020-05-23,2,2,+
2020-05-24,2,2,+
2020-05-25,2,2,+
2020-05-26,2,2,+
2020-05-27,2,2,+
2020-05-28,2,2,+
2020-05-29,2,2,+
2020-05-30,2,2,+
2020-05-31,2,2,+
2020-06-01,2,2,+
2020-06-02,2,2,+
2020-06-03,2,2,+
2020-06-04,2,2,+
2020-06-05,2,2,+
2020-06-06,2,2,+
2020-06-07,2,2,+
2020-06-08,2,2,+
2020-06-09,2,2,+
2020-06-10,2,2,+
2020-06-11,2,3,1
2020-06-12,3,3,+
2020-06-13,3,3,+
2020-06-14,3,3,+
2020-06-15,3,3,+
2020-06-16,3,3,+
2020-06-17,3,3,+
2020-06-18,3,3,+
2020-06-19,3,3,+
2020-06-20,3,3,+
2020-06-21,3,3,+
2020-06-22,3,3,+
2020-06-23,3,3,+
2020-06-24,3,3,+
2020-06-25,3,3,+
2020-06-26,3,3,+
2020-06-27,3,4,1
2020-06-28,4,4,+
2020-06-29,4,4,+
2020-06-30,4,4,+
2020-07-01,4,4,+
2020-07-02,4,4,+
2020-07-03,4,4,+
2020-07-04,4,4,+
2020-07-05,4,4,+
2020-07-06,4,4,+
2020-07-07,4,4,+
2020-07-08,4,4,+
2020-07-09,4,4,+
2020-07-10,4,5,1
2020-07-11,5,6,1
2020-07-12,6,6,+
2020-07-13,6,6,+
2020-07-14,6,6,+
2020-07-15,6,9,3
2020-07-16,9,11,2
2020-07-17,11,12,1
2020-07-18,12,12,+
2020-07-19,12,12,+
2020-07-20,12,13,1
2020-07-21,13,13,+
2020-07-22,13,12,-1
2020-07-23,12,13,1
2020-07-24,13,14,1
2020-07-25,14,16,2
2020-07-26,16,16,+
2020-07-27,16,17,1
2020-07-28,17,17,+
2020-07-29,17,20,3
2020-07-30,20,23,3
2020-07-31,23,24,1
2020-08-01,25,25,+
2020-08-02,26,25,-1
2020-08-03,26,25,-1
2020-08-04,26,25,-1
2020-08-05,27.1446,25,-2.14458
2020-08-06,28.3316,26,-2.33156
2020-08-07,29.571,30,0.428957
2020-08-08,30.8647,30,-0.864709
2020-08-09,32.215,40,7.78503
2020-08-10,33.6243,41,7.37569
2020-08-11,35.0953,41,5.9047
2020-08-12,36.6306,45,8.36936
2020-08-13,38.2332,47,8.76684
2020-08-14,39.9058,47,7.09423
2020-08-15,41.6516,48,6.34843
2020-08-16,43.4737,51,7.52627
2020-08-17,45.3756,51,5.62438
2020-08-18,47.3607,51,3.6393
2020-08-19,49.4326,55,5.56737
2020-08-20,51.5952,4.91471e-315,-51.5952
