Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0,0
2020-03-28,0,0,0
2020-03-29,0,0,0
2020-03-30,0,0,0
2020-03-31,0,0,0
2020-04-01,0,0,0
2020-04-02,0,0,0
2020-04-03,0,0,0
2020-04-04,0,0,0
2020-04-05,0,0,0
2020-04-06,0,0,0
2020-04-07,0,0,0
2020-04-08,0,0,0
2020-04-09,0,0,0
2020-04-10,0,0,0
2020-04-11,0,0,0
2020-04-12,0,0,0
2020-04-13,0,0,0
2020-04-14,0,0,0
2020-04-15,0,0,0
2020-04-16,0,0,0
2020-04-17,0,0,0
2020-04-18,0,0,0
2020-04-19,0,0,0
2020-04-20,0,0,0
2020-04-21,0,0,0
2020-04-22,0,0,0
2020-04-23,0,0,0
2020-04-24,0,0,0
2020-04-25,0,0,0
2020-04-26,0,0,0
2020-04-27,0,0,0
2020-04-28,0,0,0
2020-04-29,0,0,0
2020-04-30,0,0,0
2020-05-01,0,0,0
2020-05-02,0,0,0
2020-05-03,0,0,0
2020-05-04,0,0,0
2020-05-05,0,0,0
2020-05-06,0,0,0
2020-05-07,+,+,+
2020-05-08,+,+,+
2020-05-09,+,+,+
2020-05-10,+,+,+
2020-05-11,+,+,+
2020-05-12,+,1,1
2020-05-13,1,1,+
2020-05-14,1,1,+
2020-05-15,1,1,+
2020-05-16,1,1,+
2020-05-17,1,1,+
2020-05-18,1,1,+
2020-05-19,1,1,+
2020-05-20,1,1,+
2020-05-21,1,1,+
2020-05-22,1,1,+
2020-05-23,1,1,+
2020-05-24,1,1,+
2020-05-25,1,1,+
2020-05-26,1,1,+
2020-05-27,1,1,+
2020-05-28,1,1,+
2020-05-29,1,1,+
2020-05-30,1,1,+
2020-05-31,1,1,+
2020-06-01,1,1,+
2020-06-02,1,1,+
2020-06-03,1,1,+
2020-06-04,1,1,+
2020-06-05,1,1,+
2020-06-06,1,1,+
2020-06-07,1,1,+
2020-06-08,1,2,1
2020-06-09,2,2,+
2020-06-10,2,2,+
2020-06-11,2,2,+
2020-06-12,2,2,+
2020-06-13,2,2,+
2020-06-14,2,2,+
2020-06-15,2,2,+
2020-06-16,2,2,+
2020-06-17,2,2,+
2020-06-18,2,2,+
2020-06-19,2,3,1
2020-06-20,3,3,+
2020-06-21,3,3,+
2020-06-22,3,3,+
2020-06-23,3,3,+
2020-06-24,3,3,+
2020-06-25,3,3,+
2020-06-26,3,4,1
2020-06-27,4,4,+
2020-06-28,4,4,+
2020-06-29,4,4,+
2020-06-30,4,4,+
2020-07-01,4,4,+
2020-07-02,4,4,+
2020-07-03,4,5,1
2020-07-04,5,5,+
2020-07-05,5,5,+
2020-07-06,5,5,+
2020-07-07,5,5,+
2020-07-08,5,5,+
2020-07-09,5.15731,5,-0.157305
2020-07-10,5.32014,5,-0.320138
2020-07-11,5.48811,6,0.511885
2020-07-12,5.66139,7,1.33861
2020-07-13,5.84015,7,1.15985
2020-07-14,6.02454,9,2.97546
2020-07-15,6.21476,9,2.78524
2020-07-16,6.41098,9,2.58902
2020-07-17,6.6134,10,3.3866
2020-07-18,6.82221,12,5.17779
2020-07-19,7.03761,12,4.96239
2020-07-20,7.25981,12,4.74019
2020-07-21,7.48903,12,4.51097
2020-07-22,7.72549,12,4.27451
2020-07-23,7.96941,12,4.03059
2020-07-24,8.22103,1.30483e-320,-8.22103
