Data,Saida_Estimada,Data
2020-03-27,0,2020-03-27
2020-03-28,0,2020-03-28
2020-03-29,0,2020-03-29
2020-03-30,0,2020-03-30
2020-03-31,0,2020-03-31
2020-04-01,0,2020-04-01
2020-04-02,0,2020-04-02
2020-04-03,0,2020-04-03
2020-04-04,0,2020-04-04
2020-04-05,0,2020-04-05
2020-04-06,0,2020-04-06
2020-04-07,0,2020-04-07
2020-04-08,0,2020-04-08
2020-04-09,0,2020-04-09
2020-04-10,1,2020-04-10
2020-04-11,2,2020-04-11
2020-04-12,2,2020-04-12
2020-04-13,2,2020-04-13
2020-04-14,2,2020-04-14
2020-04-15,2,2020-04-15
2020-04-16,2,2020-04-16
2020-04-17,2,2020-04-17
2020-04-18,2,2020-04-18
2020-04-19,2,2020-04-19
2020-04-20,2,2020-04-20
2020-04-21,2,2020-04-21
2020-04-22,3,2020-04-22
2020-04-23,3,2020-04-23
2020-04-24,3,2020-04-24
2020-04-25,3,2020-04-25
2020-04-26,3,2020-04-26
2020-04-27,3,2020-04-27
2020-04-28,3,2020-04-28
2020-04-29,3,2020-04-29
2020-04-30,3,2020-04-30
2020-05-01,4,2020-05-01
2020-05-02,4,2020-05-02
2020-05-03,4,2020-05-03
2020-05-04,4,2020-05-04
2020-05-05,4,2020-05-05
2020-05-06,4,2020-05-06
2020-05-07,4,2020-05-07
2020-05-08,4,2020-05-08
2020-05-09,4,2020-05-09
2020-05-10,4,2020-05-10
2020-05-11,4,2020-05-11
2020-05-12,4,2020-05-12
2020-05-13,5,2020-05-13
2020-05-14,6,2020-05-14
2020-05-15,7,2020-05-15
2020-05-16,7,2020-05-16
2020-05-17,7,2020-05-17
2020-05-18,8,2020-05-18
2020-05-19,8,2020-05-19
2020-05-20,9,2020-05-20
2020-05-21,9,2020-05-21
2020-05-22,9,2020-05-22
2020-05-23,9,2020-05-23
2020-05-24,9,2020-05-24
2020-05-25,9,2020-05-25
2020-05-26,9,2020-05-26
2020-05-27,10,2020-05-27
2020-05-28,11,2020-05-28
2020-05-29,11,2020-05-29
2020-05-30,11,2020-05-30
2020-05-31,11,2020-05-31
2020-06-01,11,2020-06-01
2020-06-02,11,2020-06-02
2020-06-03,13,2020-06-03
2020-06-04,15,2020-06-04
2020-06-05,15,2020-06-05
2020-06-06,15,2020-06-06
2020-06-07,16,2020-06-07
2020-06-08,17,2020-06-08
2020-06-09,17,2020-06-09
2020-06-10,17,2020-06-10
2020-06-11,18,2020-06-11
2020-06-12,19,2020-06-12
2020-06-13,19,2020-06-13
2020-06-14,22,2020-06-14
2020-06-15,22,2020-06-15
2020-06-16,22,2020-06-16
2020-06-17,24,2020-06-17
2020-06-18,25,2020-06-18
'2020-06-19',26,+
'2020-06-20',27,+
'2020-06-21',28,+
'2020-06-22',29,+
'2020-06-23',30,+
'2020-06-24',31,+
'2020-06-25',32,+
'2020-06-26',33,+
'2020-06-27',35,+
'2020-06-28',36,+
'2020-06-29',37,+
'2020-06-30',39,+
'2020-07-01',40,+
'2020-07-02',42,+
'2020-07-03',43,+
'2020-07-04',45,+
