Data,Saida_Estimada,Data
2020-03-27,0,2020-03-27
2020-03-28,0,2020-03-28
2020-03-29,0,2020-03-29
2020-03-30,0,2020-03-30
2020-03-31,0,2020-03-31
2020-04-01,0,2020-04-01
2020-04-02,0,2020-04-02
2020-04-03,0,2020-04-03
2020-04-04,0,2020-04-04
2020-04-05,0,2020-04-05
2020-04-06,0,2020-04-06
2020-04-07,0,2020-04-07
2020-04-08,0,2020-04-08
2020-04-09,0,2020-04-09
2020-04-10,0,2020-04-10
2020-04-11,0,2020-04-11
2020-04-12,0,2020-04-12
2020-04-13,0,2020-04-13
2020-04-14,0,2020-04-14
2020-04-15,0,2020-04-15
2020-04-16,0,2020-04-16
2020-04-17,0,2020-04-17
2020-04-18,0,2020-04-18
2020-04-19,0,2020-04-19
2020-04-20,0,2020-04-20
2020-04-21,0,2020-04-21
2020-04-22,0,2020-04-22
2020-04-23,0,2020-04-23
2020-04-24,0,2020-04-24
2020-04-25,0,2020-04-25
2020-04-26,0,2020-04-26
2020-04-27,0,2020-04-27
2020-04-28,0,2020-04-28
2020-04-29,0,2020-04-29
2020-04-30,0,2020-04-30
2020-05-01,0,2020-05-01
2020-05-02,0,2020-05-02
2020-05-03,0,2020-05-03
2020-05-04,0,2020-05-04
2020-05-05,0,2020-05-05
2020-05-06,0,2020-05-06
2020-05-07,+,2020-05-07
2020-05-08,+,2020-05-08
2020-05-09,+,2020-05-09
2020-05-10,+,2020-05-10
2020-05-11,+,2020-05-11
2020-05-12,+,2020-05-12
2020-05-13,+,2020-05-13
2020-05-14,+,2020-05-14
2020-05-15,+,2020-05-15
2020-05-16,+,2020-05-16
2020-05-17,+,2020-05-17
2020-05-18,+,2020-05-18
2020-05-19,+,2020-05-19
2020-05-20,+,2020-05-20
2020-05-21,+,2020-05-21
2020-05-22,+,2020-05-22
2020-05-23,+,2020-05-23
2020-05-24,+,2020-05-24
2020-05-25,+,2020-05-25
2020-05-26,+,2020-05-26
2020-05-27,+,2020-05-27
2020-05-28,1,2020-05-28
2020-05-29,1,2020-05-29
2020-05-30,1,2020-05-30
2020-05-31,1,2020-05-31
2020-06-01,4,2020-06-01
2020-06-02,4,2020-06-02
2020-06-03,4,2020-06-03
2020-06-04,6,2020-06-04
2020-06-05,10,2020-06-05
2020-06-06,10,2020-06-06
2020-06-07,11,2020-06-07
2020-06-08,11,2020-06-08
2020-06-09,11,2020-06-09
2020-06-10,11,2020-06-10
2020-06-11,11,2020-06-11
2020-06-12,11,2020-06-12
2020-06-13,12,2020-06-13
2020-06-14,12,2020-06-14
2020-06-15,13,2020-06-15
2020-06-16,13,2020-06-16
2020-06-17,12,2020-06-17
2020-06-18,13,2020-06-18
2020-06-19,13,2020-06-19
2020-06-20,14,2020-06-20
2020-06-21,13,2020-06-21
2020-06-22,13,2020-06-22
2020-06-23,13,2020-06-23
2020-06-24,13,2020-06-24
2020-06-25,13,2020-06-25
2020-06-26,14,2020-06-26
2020-06-27,17,2020-06-27
2020-06-28,18,2020-06-28
2020-06-29,18,2020-06-29
2020-06-30,18,2020-06-30
2020-07-01,18,2020-07-01
2020-07-02,23,2020-07-02
2020-07-03,24,2020-07-03
2020-07-04,24,2020-07-04
2020-07-05,24,2020-07-05
2020-07-06,24,2020-07-06
2020-07-07,24,2020-07-07
2020-07-08,26,2020-07-08
2020-07-09,28,2020-07-09
2020-07-10,36,2020-07-10
2020-07-11,36,2020-07-11
2020-07-12,70,2020-07-12
2020-07-13,73,2020-07-13
2020-07-14,73,2020-07-14
2020-07-15,76,2020-07-15
2020-07-16,102,2020-07-16
2020-07-17,111,2020-07-17
2020-07-18,128,2020-07-18
2020-07-19,137,2020-07-19
2020-07-20,142,2020-07-20
2020-07-21,143,2020-07-21
'2020-07-22',152,+
'2020-07-23',162,+
'2020-07-24',173,+
'2020-07-25',186,+
'2020-07-26',199,+
'2020-07-27',212,+
'2020-07-28',227,+
'2020-07-29',243,+
'2020-07-30',260,+
'2020-07-31',278,+
'2020-08-01',298,+
'2020-08-02',318,+
'2020-08-03',341,+
'2020-08-04',364,+
'2020-08-05',390,+
'2020-08-06',417,+
