Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0
2020-03-28,0,0
2020-03-29,0,0
2020-03-30,0,0
2020-03-31,0,0
2020-04-01,0,0
2020-04-02,0,0
2020-04-03,0,0
2020-04-04,0,0
2020-04-05,0,0
2020-04-06,0,0
2020-04-07,0,0
2020-04-08,0,0
2020-04-09,0,0
2020-04-10,0,0
2020-04-11,0,0
2020-04-12,0,0
2020-04-13,0,0
2020-04-14,0,0
2020-04-15,0,0
2020-04-16,0,0
2020-04-17,0,0
2020-04-18,0,0
2020-04-19,0,0
2020-04-20,0,1
2020-04-21,0,1
2020-04-22,1,0
2020-04-23,1,0
2020-04-24,1,0
2020-04-25,1,0
2020-04-26,1,0
2020-04-27,1,0
2020-04-28,1,0
2020-04-29,1,0
2020-04-30,1,0
2020-05-01,1,0
2020-05-02,1,0
2020-05-03,1,0
2020-05-04,1,0
2020-05-05,1,0
2020-05-06,1,0
2020-05-07,1,+
2020-05-08,1,+
2020-05-09,1,+
2020-05-10,1,2
2020-05-11,2,2
2020-05-12,3,1
2020-05-13,4,+
2020-05-14,4,+
2020-05-15,4,+
2020-05-16,4,+
2020-05-17,4,+
2020-05-18,4,+
2020-05-19,4,+
2020-05-20,4,+
2020-05-21,4,+
2020-05-22,4,+
2020-05-23,4,+
2020-05-24,4,+
2020-05-25,4,+
2020-05-26,4,+
2020-05-27,4,+
2020-05-28,4,+
2020-05-29,4,+
2020-05-30,4,+
2020-05-31,4,1
2020-06-01,5,1
2020-06-02,6,+
2020-06-03,6,+
2020-06-04,6,+
2020-06-05,6,+
2020-06-06,6,+
2020-06-07,6,+
2020-06-08,6,+
2020-06-09,6,1
2020-06-10,7,2
2020-06-11,8,1
2020-06-12,9,+
2020-06-13,9,+
2020-06-14,9,+
2020-06-15,9,+
2020-06-16,9,+
2020-06-17,9,1
2020-06-18,10,+
2020-06-19,10,2
2020-06-20,12,+
2020-06-21,12,+
2020-06-22,12,+
2020-06-23,12,+
2020-06-24,12,5
2020-06-25,16,1
2020-06-26,18,+
2020-06-27,18,4
2020-06-28,22,1
2020-06-29,24,5
2020-06-30,28,1
2020-07-01,30,3
2020-07-02,33,4
2020-07-03,38,-1
2020-07-04,39,-2
2020-07-05,39,-13
2020-07-06,31,9
2020-07-07,38,5
2020-07-08,44,+
2020-07-09,46,-2
2020-07-10,46,-46
2020-07-11,48,+
2020-07-12,50,+
2020-07-13,53,+
2020-07-14,56,+
2020-07-15,59,+
2020-07-16,62,+
2020-07-17,65,+
2020-07-18,68,+
2020-07-19,72,+
2020-07-20,75,+
2020-07-21,79,+
2020-07-22,83,+
2020-07-23,87,+
2020-07-24,92,+
2020-07-25,97,+
