Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0
2020-03-28,0,0
2020-03-29,0,0
2020-03-30,0,0
2020-03-31,0,0
2020-04-01,0,0
2020-04-02,0,0
2020-04-03,0,0
2020-04-04,0,0
2020-04-05,0,0
2020-04-06,0,0
2020-04-07,0,0
2020-04-08,0,0
2020-04-09,0,0
2020-04-10,0,0
2020-04-11,0,0
2020-04-12,0,0
2020-04-13,0,0
2020-04-14,0,0
2020-04-15,0,0
2020-04-16,0,0
2020-04-17,0,0
2020-04-18,0,0
2020-04-19,0,0
2020-04-20,0,0
2020-04-21,0,0
2020-04-22,0,0
2020-04-23,0,1
2020-04-24,0,1
2020-04-25,1,0
2020-04-26,1,0
2020-04-27,1,0
2020-04-28,1,0
2020-04-29,1,0
2020-04-30,1,0
2020-05-01,1,0
2020-05-02,1,0
2020-05-03,1,0
2020-05-04,1,0
2020-05-05,1,0
2020-05-06,1,0
2020-05-07,1,+
2020-05-08,1,+
2020-05-09,1,+
2020-05-10,1,1
2020-05-11,1,1
2020-05-12,2,+
2020-05-13,2,+
2020-05-14,2,+
2020-05-15,2,+
2020-05-16,2,+
2020-05-17,2,+
2020-05-18,2,+
2020-05-19,2,1
2020-05-20,2,1
2020-05-21,3,2
2020-05-22,4,1
2020-05-23,5,+
2020-05-24,5,+
2020-05-25,5,+
2020-05-26,5,+
2020-05-27,5,2
2020-05-28,6,1
2020-05-29,7,+
2020-05-30,7,+
2020-05-31,7,+
2020-06-01,7,+
2020-06-02,7,+
2020-06-03,7,2
2020-06-04,9,+
2020-06-05,9,1
2020-06-06,10,1
2020-06-07,11,+
2020-06-08,11,+
2020-06-09,11,+
2020-06-10,11,+
2020-06-11,11,1
2020-06-12,12,1
2020-06-13,13,+
2020-06-14,13,1
2020-06-15,14,+
2020-06-16,14,+
2020-06-17,14,+
2020-06-18,14,+
2020-06-19,14,+
2020-06-20,14,+
2020-06-21,14,1
2020-06-22,15,+
2020-06-23,15,3
2020-06-24,18,6
2020-06-25,24,4
2020-06-26,28,2
2020-06-27,30,4
2020-06-28,34,+
2020-06-29,34,+
2020-06-30,34,+
2020-07-01,34,1
2020-07-02,35,+
2020-07-03,35,1
2020-07-04,36,+
2020-07-05,36,3
2020-07-06,39,+
2020-07-07,39,+
2020-07-08,39,5
2020-07-09,44,+
2020-07-10,44,+
2020-07-11,44,2
2020-07-12,46,+
2020-07-13,46,+
2020-07-14,46,+
2020-07-15,46,+
2020-07-16,46,2
2020-07-17,48,+
2020-07-18,48,3
2020-07-19,51,+
2020-07-20,51,+
2020-07-21,51,+
2020-07-22,51,3
2020-07-23,54,+
2020-07-24,54,3
2020-07-25,57,+
2020-07-26,58,-1
2020-07-27,58,-1
2020-07-28,58,3
2020-07-29,61,+
2020-07-30,62,-1
2020-07-31,62,-1
2020-08-01,62,1
2020-08-02,64,-1
2020-08-03,64,-1
2020-08-04,64,-1
2020-08-05,64,-1
2020-08-06,64,3
2020-08-07,67,+
2020-08-08,68,-1
2020-08-09,68,+
2020-08-10,69,2
2020-08-11,72,-1
2020-08-12,72,3
2020-08-13,76,-8
2020-08-14,69,-2
2020-08-15,68,3
2020-08-16,72,-2
2020-08-17,71,6
2020-08-18,77,+
2020-08-19,78,+
2020-08-20,79,-79
2020-08-21,80,+
2020-08-22,81,+
2020-08-23,82,+
2020-08-24,84,+
2020-08-25,85,+
2020-08-26,86,+
2020-08-27,88,+
2020-08-28,89,+
2020-08-29,91,+
2020-08-30,92,+
2020-08-31,94,+
2020-09-01,95,+
2020-09-02,97,+
2020-09-03,98,+
2020-09-04,100,+
