Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0
2020-03-28,0,0
2020-03-29,0,0
2020-03-30,0,0
2020-03-31,0,0
2020-04-01,0,0
2020-04-02,0,0
2020-04-03,0,0
2020-04-04,0,0
2020-04-05,0,0
2020-04-06,0,0
2020-04-07,0,0
2020-04-08,0,0
2020-04-09,0,0
2020-04-10,0,0
2020-04-11,0,0
2020-04-12,0,0
2020-04-13,0,0
2020-04-14,0,0
2020-04-15,0,0
2020-04-16,0,0
2020-04-17,0,0
2020-04-18,0,0
2020-04-19,0,0
2020-04-20,0,0
2020-04-21,0,0
2020-04-22,0,0
2020-04-23,0,0
2020-04-24,0,0
2020-04-25,0,0
2020-04-26,0,0
2020-04-27,0,0
2020-04-28,0,0
2020-04-29,0,0
2020-04-30,0,0
2020-05-01,0,0
2020-05-02,0,0
2020-05-03,0,0
2020-05-04,0,1
2020-05-05,1,-1
2020-05-06,0,0
2020-05-07,+,+
2020-05-08,+,+
2020-05-09,+,+
2020-05-10,+,+
2020-05-11,+,+
2020-05-12,+,+
2020-05-13,+,+
2020-05-14,+,+
2020-05-15,+,1
2020-05-16,1,-1
2020-05-17,+,+
2020-05-18,+,+
2020-05-19,+,+
2020-05-20,+,+
2020-05-21,+,1
2020-05-22,1,+
2020-05-23,1,+
2020-05-24,1,+
2020-05-25,1,+
2020-05-26,1,+
2020-05-27,1,1
2020-05-28,2,+
2020-05-29,2,+
2020-05-30,2,+
2020-05-31,2,+
2020-06-01,2,+
2020-06-02,2,1
2020-06-03,3,+
2020-06-04,3,+
2020-06-05,3,+
2020-06-06,3,+
2020-06-07,3,+
2020-06-08,3,+
2020-06-09,3,+
2020-06-10,3,2
2020-06-11,5,+
2020-06-12,5,+
2020-06-13,5,1
2020-06-14,6,+
2020-06-15,6,1
2020-06-16,7,+
2020-06-17,7,-1
2020-06-18,5,2
2020-06-19,7,+
2020-06-20,7,+
2020-06-21,7,+
2020-06-22,7,+
2020-06-23,7,+
2020-06-24,7,+
2020-06-25,7,1
2020-06-26,8,1
2020-06-27,9,+
2020-06-28,9,+
2020-06-29,9,1
2020-06-30,10,1
2020-07-01,11,+
2020-07-02,11,+
2020-07-03,11,+
2020-07-04,11,+
2020-07-05,11,+
2020-07-06,11,+
2020-07-07,11,+
2020-07-08,11,+
2020-07-09,11,+
2020-07-10,11,+
2020-07-11,11,+
2020-07-12,11,1
2020-07-13,12,2
2020-07-14,14,1
2020-07-15,15,+
2020-07-16,15,1
2020-07-17,16,+
2020-07-18,16,+
2020-07-19,16,+
2020-07-20,16,2
2020-07-21,18,4
2020-07-22,23,+
2020-07-23,23,1
2020-07-24,24,+
2020-07-25,24,+
2020-07-26,24,1
2020-07-27,25,1
2020-07-28,26,1
2020-07-29,27,-1
2020-07-30,26,1
2020-07-31,27,+
2020-08-01,27,+
2020-08-02,27,+
2020-08-03,27,+
2020-08-04,27,4
2020-08-05,32,1
2020-08-06,33,+
2020-08-07,33,1
2020-08-08,34,1
2020-08-09,35,+
2020-08-10,35,+
2020-08-11,35,+
2020-08-12,35,1
2020-08-13,36,+
2020-08-14,36,+
2020-08-15,36,+
2020-08-16,36,+
2020-08-17,36,+
2020-08-18,36,+
2020-08-19,36,2
2020-08-20,39,-39
2020-08-21,39,+
2020-08-22,39,+
2020-08-23,40,+
2020-08-24,40,+
2020-08-25,41,+
2020-08-26,41,+
2020-08-27,41,+
2020-08-28,42,+
2020-08-29,42,+
2020-08-30,43,+
2020-08-31,43,+
2020-09-01,44,+
2020-09-02,44,+
2020-09-03,45,+
2020-09-04,45,+
