Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0
2020-03-28,0,0
2020-03-29,0,0
2020-03-30,0,0
2020-03-31,0,0
2020-04-01,0,0
2020-04-02,0,0
2020-04-03,0,0
2020-04-04,0,0
2020-04-05,0,0
2020-04-06,0,0
2020-04-07,0,0
2020-04-08,0,0
2020-04-09,0,0
2020-04-10,0,0
2020-04-11,0,0
2020-04-12,0,0
2020-04-13,0,0
2020-04-14,0,0
2020-04-15,0,0
2020-04-16,0,0
2020-04-17,0,0
2020-04-18,0,0
2020-04-19,0,0
2020-04-20,0,0
2020-04-21,0,0
2020-04-22,0,0
2020-04-23,0,0
2020-04-24,0,0
2020-04-25,0,0
2020-04-26,0,0
2020-04-27,0,0
2020-04-28,0,0
2020-04-29,0,0
2020-04-30,0,0
2020-05-01,0,0
2020-05-02,0,1
2020-05-03,1,0
2020-05-04,1,2
2020-05-05,3,0
2020-05-06,3,0
2020-05-07,3,+
2020-05-08,3,1
2020-05-09,4,2
2020-05-10,6,+
2020-05-11,6,+
2020-05-12,6,+
2020-05-13,6,1
2020-05-14,7,+
2020-05-15,7,+
2020-05-16,7,+
2020-05-17,7,+
2020-05-18,7,20
2020-05-19,29,1
2020-05-20,30,1
2020-05-21,31,5
2020-05-22,36,1
2020-05-23,37,5
2020-05-24,42,3
2020-05-25,45,8
2020-05-26,54,2
2020-05-27,56,4
2020-05-28,60,4
2020-05-29,65,3
2020-05-30,69,-1
2020-05-31,68,+
2020-06-01,68,+
2020-06-02,68,1
2020-06-03,69,6
2020-06-04,76,-1
2020-06-05,75,1
2020-06-06,76,2
2020-06-07,78,5
2020-06-08,84,-1
2020-06-09,83,7
2020-06-10,91,1
2020-06-11,92,5
2020-06-12,98,+
2020-06-13,98,10
2020-06-14,110,-1
2020-06-15,110,1
2020-06-16,112,2
2020-06-17,115,-1
2020-06-18,114,6
2020-06-19,121,4
2020-06-20,126,+
2020-06-21,127,+
2020-06-22,128,+
2020-06-23,129,1
2020-06-24,131,1
2020-06-25,133,-1
2020-06-26,133,3
2020-06-27,137,4
2020-06-28,142,+
2020-06-29,143,-1
2020-06-30,143,1
2020-07-01,145,1
2020-07-02,147,+
2020-07-03,148,4
2020-07-04,153,2
2020-07-05,156,2
2020-07-06,159,-1
2020-07-07,159,+
2020-07-08,160,4
2020-07-09,165,+
2020-07-10,166,1
2020-07-11,168,2
2020-07-12,171,+
2020-07-13,172,-1
2020-07-14,172,+
2020-07-15,173,-1
2020-07-16,173,+
2020-07-17,174,1
2020-07-18,176,-1
2020-07-19,176,4
2020-07-20,182,-2
2020-07-21,181,-1
2020-07-22,181,+
2020-07-23,182,2
2020-07-24,185,+
2020-07-25,186,1
2020-07-26,188,2
2020-07-27,191,3
2020-07-28,196,+
2020-07-29,197,+
2020-07-30,198,-1
2020-07-31,198,-1
2020-08-01,198,+
2020-08-02,199,-1
2020-08-03,199,-1
2020-08-04,199,+
2020-08-05,200,1
2020-08-06,202,1
2020-08-07,204,-1
2020-08-08,204,+
2020-08-09,205,+
2020-08-10,206,+
2020-08-11,207,-207
2020-08-12,208,+
2020-08-13,210,+
2020-08-14,212,+
2020-08-15,213,+
2020-08-16,215,+
2020-08-17,217,+
2020-08-18,219,+
2020-08-19,221,+
2020-08-20,223,+
2020-08-21,224,+
2020-08-22,226,+
2020-08-23,228,+
2020-08-24,230,+
2020-08-25,232,+
2020-08-26,234,+
