Data,Saida_Estimada,Saida,Erro
2020-04-23,0,0,0
2020-04-24,0,0,0
2020-04-25,0,0,0
2020-04-26,0,0,0
2020-04-27,0,0,0
2020-04-28,0,0,0
2020-04-29,0,0,0
2020-04-30,0,0,0
2020-05-01,0,0,0
2020-05-02,0,0,0
2020-05-03,-1,0,1
2020-05-04,0,0,0
2020-05-05,0,0,0
2020-05-06,0,0,0
2020-05-07,0,1,1
2020-05-08,0,1,1
2020-05-09,0,1,1
2020-05-10,1,1,0
2020-05-11,1,1,0
2020-05-12,1,1,0
2020-05-13,1,1,0
2020-05-14,1,1,0
2020-05-15,0,1,1
2020-05-16,0,1,1
2020-05-17,1,1,0
2020-05-18,1,1,0
2020-05-19,1,1,0
2020-05-20,1,3,2
2020-05-21,2,3,1
2020-05-22,2,3,1
2020-05-23,2,3,1
2020-05-24,2,4,2
2020-05-25,3,5,2
2020-05-26,3,5,2
2020-05-27,3,6,3
2020-05-28,4,6,2
2020-05-29,4,8,4
2020-05-30,5,8,3
2020-05-31,5,8,3
2020-06-01,5,8,3
2020-06-02,5,9,4
2020-06-03,6,9,3
2020-06-04,6,10,4
2020-06-05,7,12,5
2020-06-06,9,12,3
2020-06-07,9,16,7
2020-06-08,6,+,+
2020-06-09,15,+,+
2020-06-10,23,+,+
2020-06-11,30,+,+
2020-06-12,38,+,+
2020-06-13,45,+,+
2020-06-14,52,+,+
2020-06-15,60,+,+
2020-06-16,67,+,+
2020-06-17,74,+,+
2020-06-18,81,+,+
2020-06-19,88,+,+
2020-06-20,95,+,+
2020-06-21,102,+,+
2020-06-22,109,+,+
