Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0
2020-03-28,1,0
2020-03-29,1,0
2020-03-30,1,0
2020-03-31,1,0
2020-04-01,1,0
2020-04-02,1,0
2020-04-03,1,0
2020-04-04,1,0
2020-04-05,2,0
2020-04-06,2,0
2020-04-07,2,0
2020-04-08,2,0
2020-04-09,2,0
2020-04-10,2,0
2020-04-11,2,1
2020-04-12,3,0
2020-04-13,3,0
2020-04-14,3,1
2020-04-15,4,0
2020-04-16,4,1
2020-04-17,5,0
2020-04-18,5,1
2020-04-19,6,1
2020-04-20,7,1
2020-04-21,8,0
2020-04-22,8,0
2020-04-23,8,0
2020-04-24,8,3
2020-04-25,11,0
2020-04-26,11,0
2020-04-27,11,0
2020-04-28,11,0
2020-04-29,11,0
2020-04-30,11,0
2020-05-01,11,0
2020-05-02,11,0
2020-05-03,11,0
2020-05-04,11,0
2020-05-05,11,0
2020-05-06,11,0
2020-05-07,11,+
2020-05-08,11,+
2020-05-09,11,+
2020-05-10,11,+
2020-05-11,11,+
2020-05-12,11,+
2020-05-13,11,+
2020-05-14,11,1
2020-05-15,12,+
2020-05-16,12,1
2020-05-17,13,1
2020-05-18,14,+
2020-05-19,14,1
2020-05-20,15,+
2020-05-21,15,+
2020-05-22,15,1
2020-05-23,16,+
2020-05-24,16,1
2020-05-25,17,+
2020-05-26,17,5
2020-05-27,22,1
2020-05-28,23,1
2020-05-29,24,+
2020-05-30,24,+
2020-05-31,24,3
2020-06-01,27,1
2020-06-02,28,+
2020-06-03,28,+
2020-06-04,28,1
2020-06-05,29,2
2020-06-06,31,2
2020-06-07,34,+
2020-06-08,35,-1
2020-06-09,34,4
2020-06-10,39,2
2020-06-11,42,-1
2020-06-12,42,-1
2020-06-13,42,+
2020-06-14,43,-1
2020-06-15,43,+
2020-06-16,44,2
2020-06-17,47,1
2020-06-18,49,1
2020-06-19,51,2
2020-06-20,54,+
2020-06-21,55,3
2020-06-22,59,4
2020-06-23,65,-2
2020-06-24,64,2
2020-06-25,68,2
2020-06-26,72,-1
2020-06-27,73,1
2020-06-28,76,-1
2020-06-29,77,1
2020-06-30,80,4
2020-07-01,86,+
2020-07-02,88,+
2020-07-03,90,5
2020-07-04,98,+
2020-07-05,101,1
2020-07-06,105,1
2020-07-07,109,6
2020-07-08,118,+
2020-07-09,121,1
2020-07-10,125,+
2020-07-11,128,3
2020-07-12,135,-1
2020-07-13,138,2
2020-07-14,144,-1
2020-07-15,147,3
2020-07-16,154,+
2020-07-17,158,4
2020-07-18,167,+
2020-07-19,172,-1
2020-07-20,176,-4
2020-07-21,177,+
2020-07-22,182,-3
2020-07-23,184,7
2020-07-24,197,+
2020-07-25,203,1
2020-07-26,210,+
2020-07-27,216,-3
2020-07-28,219,2
2020-07-29,227,+
2020-07-30,233,-1
2020-07-31,239,7
2020-08-01,253,5
2020-08-02,266,-2
2020-08-03,272,-5
2020-08-04,274,-1
2020-08-05,281,3
2020-08-06,292,-1
2020-08-07,299,-5
2020-08-08,302,-4
2020-08-09,306,-2
2020-08-10,313,7
2020-08-11,330,-330
2020-08-12,337,+
2020-08-13,345,+
2020-08-14,352,+
2020-08-15,360,+
2020-08-16,369,+
2020-08-17,377,+
2020-08-18,386,+
2020-08-19,395,+
2020-08-20,405,+
2020-08-21,414,+
2020-08-22,424,+
2020-08-23,435,+
2020-08-24,445,+
2020-08-25,456,+
2020-08-26,467,+
