Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0
2020-03-28,0,0
2020-03-29,0,0
2020-03-30,0,0
2020-03-31,0,0
2020-04-01,0,0
2020-04-02,0,0
2020-04-03,0,0
2020-04-04,0,0
2020-04-05,0,0
2020-04-06,0,0
2020-04-07,0,0
2020-04-08,0,0
2020-04-09,0,0
2020-04-10,0,0
2020-04-11,0,0
2020-04-12,0,0
2020-04-13,0,0
2020-04-14,0,0
2020-04-15,0,0
2020-04-16,0,0
2020-04-17,0,0
2020-04-18,0,0
2020-04-19,0,0
2020-04-20,0,0
2020-04-21,0,0
2020-04-22,0,0
2020-04-23,0,0
2020-04-24,0,0
2020-04-25,0,0
2020-04-26,0,0
2020-04-27,0,0
2020-04-28,0,0
2020-04-29,0,0
2020-04-30,0,0
2020-05-01,0,0
2020-05-02,0,0
2020-05-03,0,0
2020-05-04,0,0
2020-05-05,0,1
2020-05-06,1,0
2020-05-07,1,2
2020-05-08,3,+
2020-05-09,3,1
2020-05-10,4,+
2020-05-11,4,+
2020-05-12,4,1
2020-05-13,5,1
2020-05-14,6,1
2020-05-15,7,+
2020-05-16,7,1
2020-05-17,8,1
2020-05-18,9,+
2020-05-19,9,+
2020-05-20,9,+
2020-05-21,9,1
2020-05-22,10,+
2020-05-23,10,+
2020-05-24,10,+
2020-05-25,10,+
2020-05-26,10,+
2020-05-27,10,+
2020-05-28,10,1
2020-05-29,11,+
2020-05-30,11,+
2020-05-31,11,+
2020-06-01,11,+
2020-06-02,11,1
2020-06-03,12,+
2020-06-04,12,1
2020-06-05,13,+
2020-06-06,13,+
2020-06-07,13,+
2020-06-08,13,+
2020-06-09,13,+
2020-06-10,13,+
2020-06-11,13,+
2020-06-12,13,+
2020-06-13,13,+
2020-06-14,13,+
2020-06-15,13,1
2020-06-16,14,+
2020-06-17,14,+
2020-06-18,14,+
2020-06-19,14,+
2020-06-20,14,+
2020-06-21,14,1
2020-06-22,15,1
2020-06-23,16,2
2020-06-24,18,+
2020-06-25,18,+
2020-06-26,18,+
2020-06-27,18,+
2020-06-28,18,+
2020-06-29,18,+
2020-06-30,18,+
2020-07-01,18,+
2020-07-02,18,1
2020-07-03,19,1
2020-07-04,20,+
2020-07-05,20,+
2020-07-06,20,+
2020-07-07,20,+
2020-07-08,20,2
2020-07-09,22,+
2020-07-10,22,1
2020-07-11,23,+
2020-07-12,23,+
2020-07-13,23,+
2020-07-14,23,+
2020-07-15,23,1
2020-07-16,24,+
2020-07-17,24,+
2020-07-18,24,3
2020-07-19,27,+
2020-07-20,27,+
2020-07-21,27,1
2020-07-22,28,-28
2020-07-23,28,+
2020-07-24,28,+
2020-07-25,29,+
2020-07-26,29,+
2020-07-27,30,+
2020-07-28,30,+
2020-07-29,31,+
2020-07-30,31,+
2020-07-31,32,+
2020-08-01,32,+
2020-08-02,33,+
2020-08-03,33,+
2020-08-04,34,+
2020-08-05,34,+
2020-08-06,35,+
