Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0
2020-03-28,0,0
2020-03-29,0,0
2020-03-30,0,0
2020-03-31,0,0
2020-04-01,0,0
2020-04-02,0,0
2020-04-03,0,0
2020-04-04,0,0
2020-04-05,0,0
2020-04-06,0,0
2020-04-07,0,0
2020-04-08,0,0
2020-04-09,0,0
2020-04-10,0,0
2020-04-11,0,0
2020-04-12,0,0
2020-04-13,0,0
2020-04-14,0,0
2020-04-15,0,0
2020-04-16,0,0
2020-04-17,0,0
2020-04-18,0,0
2020-04-19,0,0
2020-04-20,0,0
2020-04-21,0,0
2020-04-22,0,0
2020-04-23,0,0
2020-04-24,0,0
2020-04-25,0,0
2020-04-26,0,0
2020-04-27,0,0
2020-04-28,0,0
2020-04-29,0,0
2020-04-30,0,0
2020-05-01,0,0
2020-05-02,0,0
2020-05-03,0,0
2020-05-04,0,0
2020-05-05,0,0
2020-05-06,0,0
2020-05-07,+,+
2020-05-08,+,+
2020-05-09,+,+
2020-05-10,+,+
2020-05-11,+,+
2020-05-12,+,+
2020-05-13,+,+
2020-05-14,+,+
2020-05-15,+,+
2020-05-16,+,+
2020-05-17,+,+
2020-05-18,+,+
2020-05-19,+,+
2020-05-20,+,+
2020-05-21,+,+
2020-05-22,+,+
2020-05-23,+,+
2020-05-24,+,+
2020-05-25,+,+
2020-05-26,+,+
2020-05-27,+,1
2020-05-28,1,+
2020-05-29,1,+
2020-05-30,1,+
2020-05-31,1,3
2020-06-01,4,+
2020-06-02,4,+
2020-06-03,4,2
2020-06-04,6,4
2020-06-05,10,+
2020-06-06,10,1
2020-06-07,11,+
2020-06-08,11,+
2020-06-09,11,+
2020-06-10,11,+
2020-06-11,11,+
2020-06-12,11,1
2020-06-13,12,+
2020-06-14,13,+
2020-06-15,14,-1
2020-06-16,14,-2
2020-06-17,13,+
2020-06-18,14,-1
2020-06-19,14,+
2020-06-20,15,-2
2020-06-21,14,-1
2020-06-22,14,-1
2020-06-23,14,-1
2020-06-24,14,-1
2020-06-25,14,+
2020-06-26,15,1
2020-06-27,17,+
2020-06-28,18,-1
2020-06-29,18,-1
2020-06-30,18,-1
2020-07-01,18,4
2020-07-02,23,+
2020-07-03,24,-1
2020-07-04,24,-1
2020-07-05,24,-1
2020-07-06,24,-1
2020-07-07,24,1
2020-07-08,26,1
2020-07-09,29,5
2020-07-10,36,-2
2020-07-11,36,31
2020-07-12,70,-1
2020-07-13,74,-5
2020-07-14,74,-3
2020-07-15,76,21
2020-07-16,103,1
2020-07-17,112,8
2020-07-18,129,+
2020-07-19,139,-6
2020-07-20,144,-10
2020-07-21,145,-2
2020-07-22,154,6
2020-07-23,172,-172
2020-07-24,183,+
2020-07-25,196,+
2020-07-26,209,+
2020-07-27,224,+
2020-07-28,239,+
2020-07-29,256,+
2020-07-30,275,+
2020-07-31,295,+
2020-08-01,316,+
2020-08-02,339,+
2020-08-03,364,+
2020-08-04,391,+
2020-08-05,420,+
2020-08-06,451,+
2020-08-07,485,+
