Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0
2020-03-28,0,0
2020-03-29,0,0
2020-03-30,0,0
2020-03-31,0,0
2020-04-01,0,0
2020-04-02,0,0
2020-04-03,0,0
2020-04-04,0,0
2020-04-05,0,0
2020-04-06,0,0
2020-04-07,0,0
2020-04-08,0,0
2020-04-09,0,0
2020-04-10,0,0
2020-04-11,0,0
2020-04-12,0,0
2020-04-13,0,0
2020-04-14,0,0
2020-04-15,0,0
2020-04-16,0,0
2020-04-17,0,0
2020-04-18,0,0
2020-04-19,0,0
2020-04-20,0,0
2020-04-21,0,0
2020-04-22,0,0
2020-04-23,0,0
2020-04-24,0,0
2020-04-25,0,0
2020-04-26,0,0
2020-04-27,0,0
2020-04-28,0,0
2020-04-29,0,0
2020-04-30,0,0
2020-05-01,0,0
2020-05-02,0,1
2020-05-03,1,0
2020-05-04,1,0
2020-05-05,1,0
2020-05-06,1,1
2020-05-07,2,+
2020-05-08,2,+
2020-05-09,2,+
2020-05-10,2,2
2020-05-11,4,2
2020-05-12,6,1
2020-05-13,7,+
2020-05-14,7,+
2020-05-15,7,+
2020-05-16,7,+
2020-05-17,7,+
2020-05-18,7,+
2020-05-19,7,+
2020-05-20,7,+
2020-05-21,7,2
2020-05-22,9,+
2020-05-23,9,+
2020-05-24,9,+
2020-05-25,9,+
2020-05-26,9,1
2020-05-27,10,-1
2020-05-28,9,2
2020-05-29,11,1
2020-05-30,12,+
2020-05-31,12,+
2020-06-01,12,-1
2020-06-02,11,3
2020-06-03,14,1
2020-06-04,15,6
2020-06-05,21,+
2020-06-06,21,+
2020-06-07,21,+
2020-06-08,21,+
2020-06-09,21,6
2020-06-10,27,1
2020-06-11,28,+
2020-06-12,28,+
2020-06-13,28,9
2020-06-14,38,-1
2020-06-15,37,3
2020-06-16,40,1
2020-06-17,41,6
2020-06-18,48,1
2020-06-19,49,3
2020-06-20,52,6
2020-06-21,59,-1
2020-06-22,58,3
2020-06-23,62,5
2020-06-24,68,2
2020-06-25,71,-1
2020-06-26,70,1
2020-06-27,72,9
2020-06-28,82,-1
2020-06-29,82,3
2020-06-30,86,2
2020-07-01,89,1
2020-07-02,91,12
2020-07-03,105,-1
2020-07-04,105,3
2020-07-05,109,-1
2020-07-06,109,5
2020-07-07,116,8
2020-07-08,126,-1
2020-07-09,126,+
2020-07-10,127,-1
2020-07-11,127,10
2020-07-12,139,-2
2020-07-13,138,3
2020-07-14,143,5
2020-07-15,150,9
2020-07-16,161,6
2020-07-17,169,-2
2020-07-18,169,-1
2020-07-19,170,-1
2020-07-20,171,-2
2020-07-21,171,6
2020-07-22,180,-3
2020-07-23,179,5
2020-07-24,187,-2
2020-07-25,187,1
2020-07-26,190,-2
2020-07-27,190,-2
2020-07-28,190,20
2020-07-29,214,1
2020-07-30,218,+
2020-07-31,221,-2
2020-08-01,222,-2
2020-08-02,223,-3
2020-08-03,223,1
2020-08-04,227,-3
2020-08-05,227,1
2020-08-06,231,-3
2020-08-07,231,+
2020-08-08,234,-1
2020-08-09,236,-3
2020-08-10,236,-1
2020-08-11,238,-3
2020-08-12,238,1
2020-08-13,242,+
2020-08-14,245,-4
2020-08-15,244,-3
2020-08-16,244,-3
2020-08-17,244,+
2020-08-18,247,+
2020-08-19,250,+
2020-08-20,253,-253
2020-08-21,256,+
2020-08-22,259,+
2020-08-23,263,+
2020-08-24,267,+
2020-08-25,270,+
2020-08-26,274,+
2020-08-27,278,+
2020-08-28,282,+
2020-08-29,286,+
2020-08-30,290,+
2020-08-31,294,+
2020-09-01,298,+
2020-09-02,302,+
2020-09-03,306,+
2020-09-04,310,+
