Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0
2020-03-28,0,0
2020-03-29,0,0
2020-03-30,0,0
2020-03-31,0,0
2020-04-01,0,0
2020-04-02,0,0
2020-04-03,0,0
2020-04-04,0,0
2020-04-05,0,0
2020-04-06,0,0
2020-04-07,0,0
2020-04-08,0,0
2020-04-09,0,1
2020-04-10,0,1
2020-04-11,1,0
2020-04-12,1,0
2020-04-13,1,0
2020-04-14,1,1
2020-04-15,1,1
2020-04-16,2,1
2020-04-17,2,1
2020-04-18,3,0
2020-04-19,3,0
2020-04-20,3,0
2020-04-21,3,1
2020-04-22,3,1
2020-04-23,4,0
2020-04-24,4,1
2020-04-25,5,2
2020-04-26,6,1
2020-04-27,7,0
2020-04-28,7,0
2020-04-29,7,0
2020-04-30,7,1
2020-05-01,8,0
2020-05-02,8,0
2020-05-03,8,0
2020-05-04,8,0
2020-05-05,8,0
2020-05-06,8,1
2020-05-07,9,+
2020-05-08,9,+
2020-05-09,9,+
2020-05-10,9,+
2020-05-11,9,+
2020-05-12,9,+
2020-05-13,9,+
2020-05-14,9,+
2020-05-15,9,+
2020-05-16,9,+
2020-05-17,9,+
2020-05-18,9,+
2020-05-19,9,+
2020-05-20,9,+
2020-05-21,9,+
2020-05-22,9,1
2020-05-23,10,+
2020-05-24,10,+
2020-05-25,10,2
2020-05-26,12,+
2020-05-27,12,+
2020-05-28,12,-2
2020-05-29,10,1
2020-05-30,11,1
2020-05-31,12,+
2020-06-01,12,+
2020-06-02,12,2
2020-06-03,14,+
2020-06-04,14,2
2020-06-05,16,1
2020-06-06,17,+
2020-06-07,17,+
2020-06-08,17,+
2020-06-09,17,1
2020-06-10,18,+
2020-06-11,18,1
2020-06-12,19,+
2020-06-13,19,+
2020-06-14,19,2
2020-06-15,21,+
2020-06-16,21,+
2020-06-17,21,+
2020-06-18,21,2
2020-06-19,23,2
2020-06-20,25,3
2020-06-21,28,+
2020-06-22,28,+
2020-06-23,28,3
2020-06-24,31,+
2020-06-25,31,+
2020-06-26,31,1
2020-06-27,32,1
2020-06-28,33,+
2020-06-29,33,+
2020-06-30,33,+
2020-07-01,33,2
2020-07-02,35,+
2020-07-03,35,+
2020-07-04,35,5
2020-07-05,40,+
2020-07-06,40,+
2020-07-07,40,+
2020-07-08,40,4
2020-07-09,44,3
2020-07-10,47,+
2020-07-11,48,-1
2020-07-12,48,-1
2020-07-13,48,5
2020-07-14,53,1
2020-07-15,55,2
2020-07-16,58,1
2020-07-17,60,1
2020-07-18,62,-1
2020-07-19,62,-1
2020-07-20,62,-1
2020-07-21,62,-1
2020-07-22,62,2
2020-07-23,65,+
2020-07-24,66,+
2020-07-25,67,4
2020-07-26,72,-1
2020-07-27,72,-1
2020-07-28,72,-1
2020-07-29,72,9
2020-07-30,81,1
2020-07-31,83,2
2020-08-01,86,+
2020-08-02,87,-1
2020-08-03,88,-1
2020-08-04,88,6
2020-08-05,95,+
2020-08-06,97,-1
2020-08-07,98,+
2020-08-08,100,-1
2020-08-09,101,-2
2020-08-10,101,-1
2020-08-11,102,+
2020-08-12,104,5
2020-08-13,110,-1
2020-08-14,111,+
2020-08-15,113,-2
2020-08-16,113,-2
2020-08-17,113,+
2020-08-18,115,-1
2020-08-19,116,+
2020-08-20,118,-118
2020-08-21,120,+
2020-08-22,122,+
2020-08-23,125,+
2020-08-24,127,+
2020-08-25,129,+
2020-08-26,132,+
2020-08-27,135,+
2020-08-28,137,+
2020-08-29,140,+
2020-08-30,143,+
2020-08-31,145,+
2020-09-01,148,+
2020-09-02,151,+
2020-09-03,154,+
2020-09-04,157,+
