Data,Saida_Estimada,Saida,Erro
2020-03-27,0,0
2020-03-28,0,0
2020-03-29,0,0
2020-03-30,0,0
2020-03-31,0,0
2020-04-01,0,0
2020-04-02,0,0
2020-04-03,0,0
2020-04-04,0,0
2020-04-05,0,0
2020-04-06,0,0
2020-04-07,0,0
2020-04-08,0,0
2020-04-09,0,0
2020-04-10,0,0
2020-04-11,0,0
2020-04-12,0,0
2020-04-13,0,0
2020-04-14,0,0
2020-04-15,0,0
2020-04-16,0,0
2020-04-17,0,0
2020-04-18,0,0
2020-04-19,0,0
2020-04-20,0,0
2020-04-21,0,0
2020-04-22,0,0
2020-04-23,0,0
2020-04-24,0,0
2020-04-25,0,0
2020-04-26,0,0
2020-04-27,0,0
2020-04-28,0,0
2020-04-29,0,0
2020-04-30,0,0
2020-05-01,0,0
2020-05-02,0,0
2020-05-03,0,0
2020-05-04,0,0
2020-05-05,0,0
2020-05-06,0,0
2020-05-07,+,+
2020-05-08,+,+
2020-05-09,+,+
2020-05-10,+,+
2020-05-11,+,+
2020-05-12,+,+
2020-05-13,+,+
2020-05-14,+,+
2020-05-15,+,+
2020-05-16,+,+
2020-05-17,+,+
2020-05-18,+,+
2020-05-19,+,+
2020-05-20,+,+
2020-05-21,+,+
2020-05-22,+,+
2020-05-23,+,1
2020-05-24,+,1
2020-05-25,1,+
2020-05-26,1,1
2020-05-27,1,2
2020-05-28,3,+
2020-05-29,3,+
2020-05-30,3,1
2020-05-31,4,1
2020-06-01,5,-1
2020-06-02,4,+
2020-06-03,4,1
2020-06-04,5,+
2020-06-05,5,2
2020-06-06,7,+
2020-06-07,7,+
2020-06-08,7,1
2020-06-09,8,+
2020-06-10,8,+
2020-06-11,8,+
2020-06-12,8,5
2020-06-13,12,1
2020-06-14,14,-1
2020-06-15,14,-1
2020-06-16,14,+
2020-06-17,14,1
2020-06-18,15,+
2020-06-19,16,4
2020-06-20,20,6
2020-06-21,26,5
2020-06-22,32,-1
2020-06-23,33,17
2020-06-24,49,9
2020-06-25,60,-1
2020-06-26,63,1
2020-06-27,68,6
2020-06-28,77,7
2020-06-29,88,1
2020-06-30,95,3
2020-07-01,103,-2
2020-07-02,108,3
2020-07-03,117,-1
2020-07-04,124,4
2020-07-05,135,5
2020-07-06,148,-6
2020-07-07,152,-9
2020-07-08,154,6
2020-07-09,169,-9
2020-07-10,172,-11
2020-07-11,173,5
2020-07-12,188,-8
2020-07-13,194,-194
2020-07-14,205,+
2020-07-15,218,+
2020-07-16,232,+
2020-07-17,247,+
2020-07-18,263,+
2020-07-19,280,+
2020-07-20,298,+
2020-07-21,317,+
2020-07-22,337,+
2020-07-23,359,+
2020-07-24,382,+
2020-07-25,407,+
2020-07-26,434,+
2020-07-27,462,+
2020-07-28,492,+
