Data,CNRiO_An
43886.0,0.0
43887.0,0.0
43888.0,0.0
43889.0,0.0
43890.0,0.0
43891.0,0.0
43892.0,0.0
43893.0,0.0
43894.0,0.0
43895.0,0.0
43896.0,0.0
43897.0,0.0
43898.0,0.0
43899.0,0.0
43900.0,0.0
43901.0,0.0
43902.0,0.0
43903.0,0.0
43904.0,0.0
43905.0,0.0
43906.0,0.0
43907.0,0.0
43908.0,0.0
43909.0,0.0
43910.0,1.0
43911.0,0.0
43912.0,2.0
43913.0,0.0
43914.0,0.0
43915.0,2.0
43916.0,0.0
43917.0,1.0
43918.0,0.0
43919.0,0.0
43920.0,0.0
43921.0,2.0
43922.0,1.0
43923.0,1.0
43924.0,0.0
43925.0,1.0
43926.0,1.0
43927.0,2.0
43928.0,4.0
43929.0,0.0
43930.0,10.0
43931.0,4.0
43932.0,1.0
43933.0,2.0
43934.0,7.0
43935.0,22.0
43936.0,5.0
43937.0,7.0
43938.0,16.0
43939.0,18.0
43940.0,18.0
43941.0,32.0
43942.0,39.0
43943.0,24.0
43944.0,27.0
43945.0,40.0
43946.0,38.0
43947.0,36.0
43948.0,29.0
43949.0,20.0
43950.0,20.0
43951.0,69.0
43952.0,83.0
43953.0,68.0
43954.0,52.0
43955.0,51.0
43956.0,105.0
43957.0,82.0
43958.0,155.0
43959.0,124.0
43960.0,41.0
43961.0,39.0
43962.0,94.0
43963.0,64.0
43964.0,152.0
43965.0,74.0
43966.0,103.0
43967.0,130.0
43968.0,44.0
43969.0,80.0
43970.0,214.0
43971.0,242.0
43972.0,160.0
43973.0,115.0
43974.0,335.0
43975.0,92.0
43976.0,67.0
43977.0,225.0
43978.0,369.0
43979.0,390.0
43980.0,250.0
43981.0,241.0
43982.0,199.0
43983.0,230.0
43984.0,305.0
43985.0,236.0
43986.0,746.0
